id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_faizy_bridge_request_user,faizy.bridge.request.user,model_faizy_bridge_request,faizy_core.group_faizy_user,1,1,1,0
access_faizy_bridge_request_ops,faizy.bridge.request.ops,model_faizy_bridge_request,faizy_core.group_faizy_ops,1,1,1,1
access_faizy_product_request_user,faizy.product.request.user,model_faizy_product_request,faizy_core.group_faizy_user,1,1,1,0
access_faizy_product_request_ops,faizy.product.request.ops,model_faizy_product_request,faizy_core.group_faizy_ops,1,1,1,1
access_faizy_wallet_user,faizy.wallet.transaction.user,model_faizy_wallet_transaction,faizy_core.group_faizy_user,1,0,0,0
access_faizy_wallet_ops,faizy.wallet.transaction.ops,model_faizy_wallet_transaction,faizy_core.group_faizy_ops,1,1,1,0
access_faizy_wallet_manager,faizy.wallet.transaction.manager,model_faizy_wallet_transaction,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_whatsapp_user,faizy.whatsapp.message.user,model_faizy_whatsapp_message,faizy_core.group_faizy_user,1,0,0,0
access_faizy_whatsapp_manager,faizy.whatsapp.message.manager,model_faizy_whatsapp_message,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_order_portal,faizy.order.portal,model_faizy_order,base.group_portal,1,0,0,0
access_faizy_family_member_portal,faizy.family.member.portal,model_faizy_family_member,base.group_portal,1,0,0,0
access_faizy_subscription_portal,faizy.subscription.portal,model_faizy_subscription,base.group_portal,1,0,0,0
access_faizy_plan_public,faizy.plan.public,model_faizy_plan,base.group_public,1,0,0,0
access_faizy_plan_feature_public,faizy.plan.feature.public,model_faizy_plan_feature,base.group_public,1,0,0,0
access_faizy_service_public,faizy.service.public,model_faizy_service,base.group_public,1,0,0,0
access_faizy_area_public,faizy.area.public,model_faizy_area,base.group_public,1,0,0,0
access_faizy_application_public,faizy.application.public,model_faizy_application,base.group_public,0,0,1,0
access_faizy_document_user,faizy.document.user,model_faizy_document,faizy_core.group_faizy_user,1,0,0,0
access_faizy_document_ops,faizy.document.ops,model_faizy_document,faizy_core.group_faizy_ops,1,1,1,1
access_faizy_document_portal,faizy.document.portal,model_faizy_document,base.group_portal,1,0,0,0
access_faizy_sample_data_manager,faizy.sample.data.manager,model_faizy_sample_data,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_service_category_user,faizy.service.category.user,model_faizy_service_category,faizy_core.group_faizy_user,1,0,0,0
access_faizy_service_category_manager,faizy.service.category.manager,model_faizy_service_category,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_service_category_public,faizy.service.category.public,model_faizy_service_category,base.group_public,1,0,0,0
access_faizy_plan_price_user,faizy.plan.price.user,model_faizy_plan_price,faizy_core.group_faizy_user,1,0,0,0
access_faizy_plan_price_manager,faizy.plan.price.manager,model_faizy_plan_price,faizy_core.group_faizy_manager,1,1,1,1
access_faizy_plan_price_public,faizy.plan.price.public,model_faizy_plan_price,base.group_public,1,0,0,0
access_faizy_dashboard_user,faizy.dashboard.user,model_faizy_dashboard,faizy_core.group_faizy_user,1,1,1,1
access_faizy_service_portal,faizy.service.portal,model_faizy_service,base.group_portal,1,0,0,0
access_faizy_service_category_portal,faizy.service.category.portal,model_faizy_service_category,base.group_portal,1,0,0,0
access_faizy_plan_portal,faizy.plan.portal,model_faizy_plan,base.group_portal,1,0,0,0
access_faizy_plan_price_portal,faizy.plan.price.portal,model_faizy_plan_price,base.group_portal,1,0,0,0
